Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).

To configure your current shell, you need to source
the corresponding env file under $HOME/.cargo.

This is usually done by running one of the following (note the leading DOT):
. "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
source "$HOME/.cargo/env.fish"  # For fish
source "$HOME/.cargo/env.nu"    # For nushell
fuhaku@Jasons-MacBook-Pro USBfly-Inspector % cargo build --release
    Updating crates.io index
   Compiling objc-sys v0.3.5
   Compiling ttf-parser v0.18.1
   Compiling lyon_path v1.0.7
   Compiling roxmltree v0.18.1
   Compiling png v0.17.16
   Compiling core-graphics v0.22.3
   Compiling wgpu-types v0.16.1
   Compiling simplecss v0.2.2
   Compiling libloading v0.8.6
   Compiling imagesize v0.12.0
   Compiling zerocopy v0.7.35
   Compiling glow v0.12.3
   Compiling unicode-vo v0.1.0
   Compiling unicode-segmentation v1.12.0
   Compiling yazi v0.1.6
   Compiling profiling v1.0.16
   Compiling zeno v0.2.3
   Compiling data-url v0.2.0
   Compiling sys-locale v0.3.2
   Compiling svg_fmt v0.4.5
   Compiling rangemap v1.5.1
   Compiling allocator-api2 v0.2.21
   Compiling aliasable v0.1.3
   Compiling xmlwriter v0.1.0
   Compiling objc2-encode v4.1.0
   Compiling syn v1.0.109
   Compiling glam v0.24.2
   Compiling objc-sys v0.2.0-beta.2
   Compiling base64 v0.21.7
   Compiling jpeg-decoder v0.3.1
   Compiling pico-args v0.5.0
   Compiling unicode-linebreak v0.1.5
   Compiling objc2 v0.5.2
   Compiling hashbrown v0.14.5
   Compiling gif v0.12.0
   Compiling toml v0.5.11
   Compiling softbuffer v0.2.1
   Compiling mio v1.0.3
   Compiling socket2 v0.5.9
   Compiling signal-hook-registry v1.4.5
   Compiling float_next_after v1.0.0
   Compiling equivalent v1.0.2
   Compiling semver v1.0.26
   Compiling bytes v1.10.1
   Compiling hashbrown v0.15.2
   Compiling bytemuck_derive v1.9.3
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.11.3
   Compiling palette_derive v0.7.6
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.5.0
   Compiling indexmap v2.9.0
   Compiling find-crate v0.6.3
   Compiling objc2-foundation v0.2.2
   Compiling lru v0.11.1
   Compiling phf v0.11.3
   Compiling lyon_tessellation v1.0.15
   Compiling tokio v1.44.2
   Compiling bytemuck v1.23.0
   Compiling etagere v0.2.15
   Compiling futures-util v0.3.31
   Compiling lyon_algorithms v1.0.5
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.9
   Compiling pkg-config v0.3.32
   Compiling winnow v0.7.7
   Compiling toml_write v0.1.1
   Compiling palette v0.6.1
   Compiling tiny-skia-path v0.10.0
   Compiling font-types v0.7.3
   Compiling naga v0.12.3
   Compiling rustybuzz v0.7.0
   Compiling read-fonts v0.22.7
   Compiling rustybuzz v0.8.0
   Compiling rgb v0.8.50
   Compiling usvg-tree v0.35.0
   Compiling tiny-skia v0.10.0
   Compiling usvg-parser v0.35.0
   Compiling objc2-app-kit v0.2.2
   Compiling libusb1-sys v0.7.0
   Compiling lyon v1.0.1
   Compiling objc2-encode v2.0.0-pre.2
   Compiling toml_edit v0.22.26
   Compiling guillotiere v0.6.2
   Compiling winit v0.28.7
   Compiling aho-corasick v1.1.3
   Compiling regex-syntax v0.8.5
   Compiling rustversion v1.0.20
   Compiling palette_derive v0.6.1
   Compiling dispatch v0.2.0
   Compiling usvg-text-layout v0.35.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.6
   Compiling usvg v0.35.0
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling resvg v0.35.0
   Compiling objc v0.2.7
   Compiling metal v0.24.0
   Compiling cocoa-foundation v0.1.2
   Compiling regex-automata v0.4.9
   Compiling toml v0.8.22
   Compiling cocoa v0.24.1
   Compiling objc2 v0.3.0-beta.3.patch-leaks.3
   Compiling rustc_version v0.4.1
   Compiling iced_core v0.10.0
   Compiling clipboard_macos v0.1.1
   Compiling skrifa v0.22.3
   Compiling iced_graphics v0.9.0
   Compiling wgpu-hal v0.16.2
   Compiling iced_futures v0.7.0
   Compiling iced_style v0.9.0
   Compiling zune-inflate v0.2.54
   Compiling iced_runtime v0.1.1
   Compiling instant v0.1.13
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling bit_field v0.10.2
   Compiling anstyle v1.0.10
   Compiling lebe v0.5.2
   Compiling exr v1.73.0
   Compiling anstream v0.6.18
   Compiling embed-resource v2.5.1
   Compiling regex v1.11.1
   Compiling window_clipboard v0.3.0
   Compiling iced_core v0.9.0
   Compiling objc_id v0.1.1
   Compiling qoi v0.4.1
   Compiling serde_derive v1.0.219
   Compiling tiff v0.9.1
   Compiling gif v0.13.1
   Compiling is-terminal v0.4.16
   Compiling heck v0.4.1
   Compiling itoa v1.0.15
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling option-ext v0.2.0
   Compiling rusb v0.9.4
   Compiling swash v0.1.19
   Compiling powerfmt v0.2.0
   Compiling clap_lex v0.7.4
   Compiling wgpu-core v0.16.1
   Compiling anyhow v1.0.98
   Compiling humantime v2.2.0
   Compiling byteorder v1.5.0
   Compiling serde_json v1.0.140
   Compiling rfd v0.12.1
   Compiling env_logger v0.10.2
   Compiling iced_winit v0.10.1
   Compiling clap_builder v4.5.37
   Compiling deranged v0.4.0
   Compiling clap_derive v4.5.32
   Compiling dirs-sys v0.4.1
   Compiling strum_macros v0.25.3
   Compiling iced_style v0.8.0
   Compiling objc-foundation v0.1.1
   Compiling usbfly v0.1.0 (/Users/fuhaku/Gits/USBfly-Inspector)
warning: unused import: `std::process::Command`
 --> build.rs:1:5
  |
1 | use std::process::Command;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `usbfly` (build script) generated 1 warning
   Compiling iced_futures v0.6.0
   Compiling num_threads v0.1.7
   Compiling num-conv v0.1.0
   Compiling image v0.24.9
   Compiling ryu v1.0.20
   Compiling time-core v0.1.4
   Compiling time v0.3.41
   Compiling iced_native v0.10.3
   Compiling strum v0.25.0
   Compiling wgpu v0.16.3
   Compiling clap v4.5.37
   Compiling cosmic-text v0.9.0
   Compiling glyphon v0.3.0
   Compiling iced_wgpu v0.11.1
   Compiling iced_tiny_skia v0.1.0
   Compiling iced_renderer v0.1.0
   Compiling iced_widget v0.1.3
   Compiling directories v5.0.1
   Compiling pretty_env_logger v0.5.0
   Compiling num-derive v0.4.2
   Compiling itertools v0.11.0
   Compiling crossbeam-channel v0.5.15
   Compiling hex v0.4.3
   Compiling lazy_static v1.5.0
   Compiling iced v0.10.0
warning: unused imports: `Canvas`, `Column`, `Row`, and `text_input`
 --> src/gui/views/device_view.rs:1:58
  |
1 | use iced::widget::{button, column, container, row, text, text_input, Canvas, Column, Row};
  |                                                          ^^^^^^^^^^  ^^^^^^  ^^^^^^  ^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::gui::styles`
 --> src/gui/views/device_view.rs:3:5
  |
3 | use crate::gui::styles;
  |     ^^^^^^^^^^^^^^^^^^

warning: unused import: `Row`
 --> src/gui/views/traffic_view.rs:1:90
  |
1 | use iced::widget::{button, column, container, row, scrollable, text, text_input, Column, Row};
  |                                                                                          ^^^

warning: unused import: `Row`
 --> src/gui/views/descriptor_view.rs:1:78
  |
1 | use iced::widget::{button, column, container, row, scrollable, text, Column, Row};
  |                                                                              ^^^

warning: unused import: `std::collections::HashMap`
 --> src/usb/descriptors.rs:6:5
  |
6 | use std::collections::HashMap;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `debug`, `error`, and `warn`
 --> src/usb/decoder.rs:3:11
  |
3 | use log::{debug, error, warn};
  |           ^^^^^  ^^^^^  ^^^^

warning: variable does not need to be mutable
  --> src/cynthion/connection.rs:38:13
   |
38 |         let mut handle = device.open()?;
   |             ----^^^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: constant `CYNTHION_OUT_EP` is never used
  --> src/cynthion/connection.rs:11:7
   |
11 | const CYNTHION_OUT_EP: u8 = 0x01;
   |       ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: methods `read_data`, `send_command`, `get_device_info`, and `is_connected` are never used
   --> src/cynthion/connection.rs:72:18
    |
21  | impl CynthionConnection {
    | ----------------------- methods in this implementation
...
72  |     pub async fn read_data(&mut self) -> Result<Vec<u8>> {
    |                  ^^^^^^^^^
...
131 |     pub fn send_command(&mut self, command: &[u8]) -> Result<()> {
    |            ^^^^^^^^^^^^
...
151 |     pub fn get_device_info(&mut self) -> Result<String> {
    |            ^^^^^^^^^^^^^^^
...
157 |     pub fn is_connected(&self) -> bool {
    |            ^^^^^^^^^^^^

warning: function `get_vendor_ids` is never used
  --> src/data/vendor_ids.rs:79:8
   |
79 | pub fn get_vendor_ids() -> Vec<(u16, String)> {
   |        ^^^^^^^^^^^^^^

warning: function `get_subclass_description` is never used
  --> src/data/class_codes.rs:96:8
   |
96 | pub fn get_subclass_description(class_code: u8, subclass_code: u8) -> Option<String> {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_protocol_description` is never used
   --> src/data/class_codes.rs:100:8
    |
100 | pub fn get_protocol_description(class_code: u8, subclass_code: u8, protocol_code: u8) -> O...
    |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_class_codes` is never used
   --> src/data/class_codes.rs:104:8
    |
104 | pub fn get_class_codes() -> Vec<(u8, String)> {
    |        ^^^^^^^^^^^^^^^

warning: function `get_descriptor_types` is never used
  --> src/data/descriptor_types.rs:41:8
   |
41 | pub fn get_descriptor_types() -> Vec<(u8, String)> {
   |        ^^^^^^^^^^^^^^^^^^^^

warning: variant `DeviceSelected` is never constructed
  --> src/gui/views/device_view.rs:21:5
   |
19 | pub enum Message {
   |          ------- variant in this enum
20 |     RefreshDevices,
21 |     DeviceSelected(String),
   |     ^^^^^^^^^^^^^^
   |
   = note: `Message` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `labeled_value` is never used
 --> src/gui/widgets.rs:6:8
  |
6 | pub fn labeled_value<'a, Message>(
  |        ^^^^^^^^^^^^^

warning: function `hex_dump` is never used
  --> src/gui/widgets.rs:29:8
   |
29 | pub fn hex_dump<'a, Message>(
   |        ^^^^^^^^

warning: methods `get_hints` and `resolve_string_descriptor` are never used
   --> src/usb/decoder.rs:134:12
    |
27  | impl USBDecoder {
    | --------------- methods in this implementation
...
134 |     pub fn get_hints(&self, descriptor: &USBDescriptor) -> Vec<String> {
    |            ^^^^^^^^^
...
138 |     pub fn resolve_string_descriptor(&self, index: u8) -> Option<&String> {
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: structure field `bLength` should have a snake case name
  --> src/usb/descriptors.rs:25:9
   |
25 |     pub bLength: u8,
   |         ^^^^^^^ help: convert the identifier to snake case: `b_length`
   |
   = note: `#[warn(non_snake_case)]` on by default

warning: structure field `bDescriptorType` should have a snake case name
  --> src/usb/descriptors.rs:26:9
   |
26 |     pub bDescriptorType: u8,
   |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_descriptor_type`

warning: structure field `bcdUSB` should have a snake case name
  --> src/usb/descriptors.rs:27:9
   |
27 |     pub bcdUSB: u16,
   |         ^^^^^^ help: convert the identifier to snake case: `bcd_usb`

warning: structure field `bDeviceClass` should have a snake case name
  --> src/usb/descriptors.rs:28:9
   |
28 |     pub bDeviceClass: u8,
   |         ^^^^^^^^^^^^ help: convert the identifier to snake case: `b_device_class`

warning: structure field `bDeviceSubClass` should have a snake case name
  --> src/usb/descriptors.rs:29:9
   |
29 |     pub bDeviceSubClass: u8,
   |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_device_sub_class`

warning: structure field `bDeviceProtocol` should have a snake case name
  --> src/usb/descriptors.rs:30:9
   |
30 |     pub bDeviceProtocol: u8,
   |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_device_protocol`

warning: structure field `bMaxPacketSize0` should have a snake case name
  --> src/usb/descriptors.rs:31:9
   |
31 |     pub bMaxPacketSize0: u8,
   |         ^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `b_max_packet_size0`

warning: structure field `idVendor` should have a snake case name
  --> src/usb/descriptors.rs:32:9
   |
32 |     pub idVendor: u16,
   |         ^^^^^^^^ help: convert the identifier to snake case: `id_vendor`

warning: structure field `idProduct` should have a snake case name
  --> src/usb/descriptors.rs:33:9
   |
33 |     pub idProduct: u16,
   |         ^^^^^^^^^ help: convert the identifier to snake case: `id_product`

warning: structure field `bcdDevice` should have a snake case name
  --> src/usb/descriptors.rs:34:9
   |
34 |     pub bcdDevice: u16,
   |         ^^^^^^^^^ help: convert the identifier to snake case: `bcd_device`

warning: structure field `iManufacturer` should have a snake case name
  --> src/usb/descriptors.rs:35:9
   |
35 |     pub iManufacturer: u8,
   |         ^^^^^^^^^^^^^ help: convert the identifier to snake case: `i_manufacturer`

warning: structure field `iProduct` should have a snake case name
  --> src/usb/descriptors.rs:36:9
   |
36 |     pub iProduct: u8,
   |         ^^^^^^^^ help: convert the identifier to snake case: `i_product`

warning: structure field `iSerialNumber` should have a snake case name
  --> src/usb/descriptors.rs:37:9
   |
37 |     pub iSerialNumber: u8,
